,log_redshift,log_mass
0,0.0,0.0
1,0.019736489815027125,-0.002690353600914245
2,0.04056890297529183,-0.010805074889169203
3,0.06249900054116559,-0.028339761307157086
4,0.0855241157313577,-0.05940513034345319
5,0.10964635132940573,-0.062260360398545406
6,0.1348660028859176,-0.07376355388967792
7,0.16118100337364286,-0.07685355076104737
8,0.18859237902556894,-0.12155156113738036
9,0.21710060141562096,-0.1054998603598062
10,0.24670522219199464,-0.08034126825958052
11,0.27740703711281667,-0.054853581283572476
12,0.3092040076554107,-0.07318527872869045
13,0.3420988347307431,-0.1203386202499851
14,0.3760893272505181,-0.1730151590910432
15,0.41117636777153577,-0.25462073327596235
16,0.44735955134965566,-0.3272013119113471
17,0.4846398084030398,-0.3500695725687641
18,0.5230162946674007,-0.36880003371647563
19,0.5624891644039385,-0.35644470063232664
20,0.6030578533559683,-0.3487994331555414
21,0.6447247087833795,-0.3979703812599722
22,0.6874852520511044,-0.44828168831639953
23,0.7313454962430057,-0.5770970103915972
24,0.7763005834619792,-0.629146134755794
25,0.8223519392883692,-0.6790962355569944
26,0.8695001691685132,-0.7272155076015929
27,0.9177442749683676,-0.8042358342716028
28,0.9670867686496291,-0.8747166944874805
29,1.0175237009192994,-1.0255796023483992
30,1.0690573800856518,-1.0852681135548325
31,1.1216864866407106,-1.1481819269640852
32,1.175414520898475,-1.2572508684462032
33,1.2302380333651295,-1.4650840057509518
34,1.2861594459758827,-1.8705491138591162
35,1.3431735544795838,-2.04684238605937
36,1.4012861702591275,-2.267907711102903
37,1.4604964609863174,-2.3698139607766913
38,1.5208044933724845,-2.352719550053344
39,1.5822070552246459,-2.424946060308573
40,1.6447024641364116,-2.6511306445588563
41,1.7082973498017446,-3.167896013108945
42,1.772992635312652,-3.380457439479134
43,1.8387756163148374,-4.012360999642148
44,1.905663078520301,-4.567038515854224
45,1.9736411515136238,-4.7154585025423055
46,2.042723938132173,-4.820819025946154
47,2.11289904478054,-4.989895413066048
48,2.1841622464523227,-5.331644684138913
49,2.2565319397904977,-6.324896414976405
50,0.0,0.0
51,0.019736489815027125,0.0030276565210379217
52,0.04056890297529183,-0.01854820850349421
53,0.06249900054116559,-0.02192377811621891
54,0.0855241157313577,-0.02173598361261188
55,0.10964635132940573,-0.020047091424849086
56,0.1348660028859176,-0.01509077829082886
57,0.16118100337364286,-0.004143509592737484
58,0.18859237902556894,0.0054980540494216235
59,0.21710060141562096,0.01613308489639221
60,0.24670522219199464,0.04034041346362587
61,0.27740703711281667,0.02226252692124517
62,0.3092040076554107,-0.0004595608314329004
63,0.3420988347307431,-0.0007353346336067229
64,0.3760893272505181,-0.06540262967095077
65,0.41117636777153577,-0.08002743176172071
66,0.44735955134965566,-0.07933083306011855
67,0.4846398084030398,-0.22618037828946672
68,0.5230162946674007,-0.22767925879711248
69,0.5624891644039385,-0.28465447979498776
70,0.6030578533559683,-0.36843967496475916
71,0.6447247087833795,-0.7644530033327039
72,0.6874852520511044,-0.94902696369704
73,0.7313454962430057,-0.9677145836494673
74,0.7763005834619792,-0.991947833590517
75,0.8223519392883692,-1.0511488348387814
76,0.8695001691685132,-1.1043255565320156
77,0.9177442749683676,-1.1954029542374935
78,0.9670867686496291,-1.274029434684651
79,1.0175237009192994,-1.331149243397919
80,1.0690573800856518,-1.34692518428561
81,1.1216864866407106,-1.2593544812600022
82,1.175414520898475,-1.2085469119792718
83,1.2302380333651295,-1.29494310818438
84,1.2861594459758827,-1.4801538240329186
85,1.3431735544795838,-1.7698564995279278
86,1.4012861702591275,-2.048589110564183
87,1.4604964609863174,-2.1696741200097502
88,1.5208044933724845,-2.3992745572936878
89,1.5822070552246459,-2.7296921915874885
90,1.6447024641364116,-3.1128723079905027
91,1.7082973498017446,-3.442754757559259
92,1.772992635312652,-3.5551642962754633
93,1.8387756163148374,-3.773496290891333
94,1.905663078520301,-4.159158719759401
95,1.9736411515136238,-4.550025058162612
96,2.042723938132173,-4.9382483844473795
97,2.11289904478054,-5.324665320631797
98,2.1841622464523227,-5.7396091207063735
99,2.2565319397904977,-5.962752746714377
100,2.329997418444383,-6.5869069921593235
101,0.0,0.0
102,0.019736489815027125,0.00018219171218242713
103,0.04056890297529183,0.006447217662453725
104,0.06249900054116559,0.007442385688254709
105,0.0855241157313577,0.007894447703793786
106,0.10964635132940573,0.012943165509184989
107,0.1348660028859176,0.013033073147040329
108,0.16118100337364286,0.011863391836818962
109,0.18859237902556894,0.010241646862879546
110,0.21710060141562096,-0.01228242158271351
111,0.24670522219199464,-0.050349196900905245
112,0.27740703711281667,-0.0784270136505343
113,0.3092040076554107,-0.10155172993675866
114,0.3420988347307431,-0.12347008979556612
115,0.3760893272505181,-0.14714545268175777
116,0.41117636777153577,-0.13456005009945254
117,0.44735955134965566,-0.10044314099993289
118,0.4846398084030398,-0.05688510572690952
119,0.5230162946674007,-0.07557363471191464
120,0.5624891644039385,-0.10731596669466015
121,0.6030578533559683,-0.19248507334601056
122,0.6447247087833795,-0.3101300021589451
123,0.6874852520511044,-0.33732893808607173
124,0.7313454962430057,-0.3645009601409346
125,0.7763005834619792,-0.328812780619588
126,0.8223519392883692,-0.2622276016963614
127,0.8695001691685132,-0.26519226602086265
128,0.9177442749683676,-0.3387340422518013
129,0.9670867686496291,-0.48744553616461184
130,1.0175237009192994,-0.7069987109948437
131,1.0690573800856518,-0.9968383798561173
132,1.1216864866407106,-1.0655491862854036
133,1.175414520898475,-1.1562691421972087
134,1.2302380333651295,-1.27314790677455
135,1.2861594459758827,-1.4791115263563341
136,1.3431735544795838,-1.5720654347153393
137,1.4012861702591275,-1.7269477338148747
138,1.4604964609863174,-2.2068360694707567
139,1.5208044933724845,-2.468372781768258
140,1.5822070552246459,-2.857837581251275
141,1.6447024641364116,-2.8265850465430202
142,1.7082973498017446,-2.9405293225348865
143,1.772992635312652,-3.1832600313398953
144,1.8387756163148374,-3.5605542305609394
145,1.905663078520301,-3.9236601214629734
146,1.9736411515136238,-4.428360110520314
147,2.042723938132173,-4.630728585996768
148,2.11289904478054,-4.909108338178974
149,2.1841622464523227,-5.453409874660454
150,2.2565319397904977,-6.125503662503467
151,2.329997418444383,-6.738608105597479
152,0.0,0.0
153,0.019736489815027125,-0.012846416476632042
154,0.04056890297529183,-0.036283932400184626
155,0.06249900054116559,-0.06566490857607994
156,0.0855241157313577,-0.10180642503591167
157,0.10964635132940573,-0.25331079222559383
158,0.1348660028859176,-0.35093608443142627
159,0.16118100337364286,-0.4445102994848423
160,0.18859237902556894,-0.4718401550157931
161,0.21710060141562096,-0.4920776768834229
162,0.24670522219199464,-0.5133994573466941
163,0.27740703711281667,-0.5417925452300655
164,0.3092040076554107,-0.5688995428895575
165,0.3420988347307431,-0.5974865291406583
166,0.3760893272505181,-0.6399410340179404
167,0.41117636777153577,-0.6626374506298232
168,0.44735955134965566,-0.6719663173145625
169,0.4846398084030398,-0.6980788648243157
170,0.5230162946674007,-0.642465659952754
171,0.5624891644039385,-0.5764431587727494
172,0.6030578533559683,-0.5890639024809391
173,0.6447247087833795,-0.6866531561883055
174,0.6874852520511044,-0.9526435910904488
175,0.7313454962430057,-1.0086468591451243
176,0.7763005834619792,-1.0285297097082795
177,0.8223519392883692,-1.0130312368140153
178,0.8695001691685132,-1.086716842876861
179,0.9177442749683676,-1.1586138280497689
180,0.9670867686496291,-1.321556377379863
181,1.0175237009192994,-1.3721677913280506
182,1.0690573800856518,-1.281013644734277
183,1.1216864866407106,-1.3411895792208663
184,1.175414520898475,-1.4806211159499287
185,1.2302380333651295,-1.6344795856839966
186,1.2861594459758827,-1.7615076929586966
187,1.3431735544795838,-1.939812555053196
188,1.4012861702591275,-2.2161500317787146
189,1.4604964609863174,-2.2921359350278063
190,1.5208044933724845,-2.43473082011821
191,1.5822070552246459,-2.6082897185395866
192,1.6447024641364116,-3.0338101539484557
193,1.772992635312652,-4.782319637548592
194,1.8387756163148374,-5.1642542675472844
195,1.905663078520301,-5.49146720229013
196,1.9736411515136238,-5.706578532432476
197,2.042723938132173,-5.981015419718149
198,0.0,0.0
199,0.019736489815027125,-0.07554751217803225
200,0.04056890297529183,-0.14563927367577129
201,0.06249900054116559,-0.15186973741593832
202,0.0855241157313577,-0.17123712729142182
203,0.10964635132940573,-0.19076298465772115
204,0.1348660028859176,-0.2020294309559364
205,0.16118100337364286,-0.222865887204018
206,0.18859237902556894,-0.2920736613336807
207,0.21710060141562096,-0.29654676607844294
208,0.24670522219199464,-0.2856475318515979
209,0.27740703711281667,-0.2802420982390141
210,0.3092040076554107,-0.26371682891647424
211,0.3420988347307431,-0.20862259988646487
212,0.3760893272505181,-0.1271771449805356
213,0.41117636777153577,-0.09898293331088547
214,0.44735955134965566,-0.14008599619408815
215,0.4846398084030398,-0.34424169759827306
216,0.5230162946674007,-0.8872767807706841
217,0.5624891644039385,-1.0904986317292926
218,0.6030578533559683,-1.1066056522977716
219,0.6447247087833795,-1.1156045832411838
220,0.6874852520511044,-1.1654122290535118
221,0.7313454962430057,-1.1809721060547271
222,0.7763005834619792,-1.2178313141958368
223,0.8223519392883692,-1.1852030000370402
224,0.8695001691685132,-1.226630872737954
225,0.9177442749683676,-1.288479423561737
226,0.9670867686496291,-1.258705512724357
227,1.0175237009192994,-1.2418982997287484
228,1.0690573800856518,-1.3013217946805404
229,1.1216864866407106,-1.4180848713717464
230,1.175414520898475,-1.7516561880814834
231,1.2302380333651295,-1.9010157917855608
232,1.2861594459758827,-2.0576477926661147
233,1.3431735544795838,-2.617988525835474
234,1.4012861702591275,-2.789204447208346
235,1.4604964609863174,-3.072878494622891
236,1.5208044933724845,-3.2377531632434646
237,1.5822070552246459,-3.271329419743957
238,1.6447024641364116,-3.525435199157401
239,1.7082973498017446,-3.806847634845989
240,1.772992635312652,-4.702519097301644
